iter	Passed	Remaining
291	224	544
292	225	543
293	225	541
294	225	539
295	226	538
296	226	536
297	227	535
298	227	533
299	228	532
300	228	531
301	229	530
302	230	529
303	230	527
304	230	525
305	231	524
306	231	522
307	232	521
308	232	519
309	232	518
310	233	516
311	233	515
312	234	513
313	234	512
314	235	511
315	235	510
316	236	509
317	236	507
318	237	506
319	237	505
320	238	503
321	238	502
322	239	501
323	239	499
324	240	498
325	240	497
326	240	495
327	241	494
328	241	492
329	242	491
330	242	490
331	243	489
332	243	488
333	244	486
334	244	485
335	244	483
336	245	482
337	245	481
338	246	479
339	246	478
340	247	477
341	247	476
342	248	475
343	248	473
344	248	472
345	249	471
346	249	470
347	250	469
348	251	468
349	251	467
350	252	466
351	252	464
352	252	463
353	253	462
354	253	460
355	254	459
356	254	458
357	254	457
358	255	455
359	255	454
360	256	453
361	256	451
362	256	450
363	257	450
364	258	449
365	258	448
366	259	447
367	259	446
368	260	445
369	260	443
370	261	442
371	261	441
372	261	440
373	262	439
374	262	437
375	263	436
376	263	435
377	263	434
378	264	433
379	265	432
380	265	431
381	266	430
382	266	429
383	266	428
384	267	427
385	267	425
386	268	425
387	268	424
388	269	423
389	269	422
390	270	421
391	270	420
392	271	419
393	272	418
394	272	417
395	273	416
396	273	415
397	273	414
398	274	413
399	274	412
400	275	411
401	275	410
402	276	409
403	276	408
404	277	407
405	277	405
406	277	404
407	278	404
408	279	403
409	280	402
410	280	402
411	280	401
412	281	400
413	281	399
414	282	397
415	282	396
416	283	395
417	283	394
418	283	393
419	284	392
420	284	391
421	285	390
422	285	389
423	286	388
424	286	387
425	287	386
426	287	385
427	287	384
428	288	383
429	288	382
430	289	381
431	289	380
432	290	379
433	290	378
434	290	377
435	291	376
436	291	375
437	292	374
438	292	373
439	292	372
440	293	372
441	294	371
442	294	370
443	295	369
444	295	368
445	295	367
446	296	366
447	296	365
448	297	364
449	297	363
450	297	362
451	298	361
452	298	360
453	299	359
454	299	358
455	300	358
456	300	357
457	301	356
458	301	355
459	302	354
460	302	353
461	302	352
462	307	356
463	307	355
464	308	354
465	308	354
466	309	353
467	310	352
468	311	352
469	311	351
470	312	350
471	312	349
472	313	348
473	313	348
474	314	347
475	314	346
476	314	345
477	315	344
478	315	343
479	316	342
480	316	341
481	317	340
482	317	340
483	318	339
484	318	338
485	318	337
486	319	336
487	319	335
488	320	334
489	320	333
490	321	333
491	321	332
492	322	331
493	322	330
494	323	329
495	323	329
496	324	328
497	324	327
498	325	326
499	325	325
500	326	324
501	326	324
502	327	323
503	327	322
504	327	321
505	328	320
506	328	319
507	329	318
508	329	317
509	329	317
510	330	316
511	330	315
512	331	314
513	331	313
514	332	312
515	332	312
516	333	311
517	333	310
518	334	309
519	334	308
520	334	307
521	335	306
522	335	306
523	335	305
524	336	304
525	337	303
526	337	303
527	338	302
528	338	301
529	338	300
530	339	299
531	339	299
532	340	298
533	340	297
534	341	296
535	341	295
536	342	294
537	342	294
538	342	293
539	343	292
540	343	291
541	344	290
542	344	290
543	345	289
544	345	288
545	346	287
546	346	287
547	347	286
548	347	285
549	348	284
550	348	284
551	349	283
552	349	282
553	350	281
554	350	281
555	351	280
556	353	280
557	353	280
558	354	279
559	355	279
560	356	278
561	356	278
562	357	277
563	357	276
564	358	275
565	358	274
566	359	274
567	359	273
568	360	272
569	360	272
570	361	271
571	361	270
572	362	270
573	362	269
574	363	268
575	363	267
576	364	267
577	364	266
578	365	265
579	365	264
580	366	264
581	366	263
582	367	262
583	368	262
584	368	261
585	369	260
586	369	260
587	370	259
588	373	260
589	374	259
590	374	259
591	375	258
592	375	257
593	376	257
594	376	256
595	378	256
596	378	255
597	379	255
598	383	256
599	384	256
600	385	255
601	385	255
602	386	254
603	387	254
604	388	253
605	388	252
606	389	251
607	389	251
608	390	250
609	390	249
610	391	249
611	392	248
612	392	247
613	393	247
614	393	246
615	394	245
616	394	244
617	395	244
618	395	243
619	396	242
620	396	242
621	397	241
622	400	242
623	401	241
624	401	241
625	402	240
626	402	239
627	403	238
628	403	238
629	404	237
630	404	236
631	405	236
632	406	235
633	407	235
634	407	234
635	408	233
636	408	232
637	409	232
638	409	231
639	410	230
640	410	230
641	411	229
642	411	228
643	412	228
644	413	227
645	415	227
646	415	226
647	416	226
648	416	225
649	417	224
650	418	224
651	418	223
652	419	222
653	420	222
654	420	221
655	421	220
656	421	220
657	422	219
658	422	218
659	423	218
660	424	217
661	424	216
662	425	216
663	425	215
664	426	214
665	427	214
666	427	213
667	428	212
668	428	212
669	429	211
670	429	210
671	432	210
672	433	210
673	433	209
674	435	209
675	435	208
676	436	208
677	436	207
678	437	206
679	438	206
680	438	205
681	439	204
682	439	204
683	440	203
684	441	203
685	442	202
686	443	201
687	443	201
688	444	200
689	444	199
690	445	199
691	446	198
692	446	197
693	447	197
694	447	196
695	448	195
696	448	195
697	449	194
698	450	193
699	451	193
700	451	192
701	452	191
702	452	191
703	453	190
704	453	189
705	454	189
706	459	190
707	459	189
708	459	188
709	460	188
710	460	187
711	461	186
712	463	186
713	465	186
714	466	185
715	466	185
716	467	184
717	467	183
718	468	182
719	468	182
720	469	181
721	471	181
722	472	181
723	473	180
724	473	179
725	474	178
726	474	178
727	475	177
728	475	176
729	476	176
730	477	175
731	478	175
732	479	174
733	480	174
734	480	173
735	481	172
736	481	171
737	482	171
738	482	170
739	483	169
740	486	169
741	487	169
742	487	168
743	488	168
744	488	167
745	489	166
746	489	165
747	490	165
748	490	164
749	491	163
750	492	163
751	493	162
752	493	161
753	494	161
754	494	160
755	494	159
756	495	159
757	495	158
758	496	157
759	496	156
760	497	156
761	499	156
762	500	155
763	500	154
764	501	154
765	502	153
766	502	152
767	503	152
768	503	151
769	504	150
770	504	149
771	505	149
772	506	148
773	507	148
774	508	147
775	508	146
776	509	146
777	509	145
778	509	144
779	510	143
780	510	143
781	511	142
782	511	141
783	512	141
784	515	141
785	516	140
786	519	140
787	520	140
788	523	139
789	527	140
790	532	140
791	533	140
792	540	140
793	540	140
794	541	139
795	541	138
796	542	138
797	543	137
798	543	136
799	544	136
800	544	135
801	545	134
802	545	133
803	545	133
804	546	132
805	546	131
806	547	130
807	547	130
808	550	129
809	551	129
810	551	128
811	552	127
812	552	127
813	553	126
814	553	125
815	554	124
816	561	125
817	561	124
818	562	124
819	562	123
820	574	125
821	575	124
822	576	123
823	577	123
824	581	123
825	582	122
826	583	122
827	583	121
828	584	120
829	585	119
830	587	119
831	588	118
832	588	117
833	588	117
834	589	116
835	589	115
836	590	114
837	591	114
838	591	113
839	592	112
840	596	112
841	597	112
842	597	111
843	598	110
844	601	110
845	608	110
846	609	110
847	609	109
848	612	108
849	612	108
850	613	107
851	613	106
852	614	105
853	615	105
854	616	104
855	616	103
856	617	103
857	622	103
858	626	102
859	627	102
860	627	101
861	628	100
862	629	99
863	630	99
864	631	98
865	637	98
866	641	98
867	641	97
868	642	96
869	643	96
870	644	95
871	644	94
872	645	93
873	646	93
874	647	92
875	651	92
876	652	91
877	653	90
878	653	90
879	655	89
880	655	88
881	656	87
882	657	87
883	658	86
884	659	85
885	659	84
886	660	84
887	661	83
888	664	82
889	665	82
890	666	81
891	666	80
892	667	79
893	668	79
894	669	78
895	670	77
896	671	77
897	671	76
898	672	75
899	672	74
900	673	73
901	674	73
902	679	72
903	679	72
904	680	71
905	681	70
906	681	69
907	682	69
908	683	68
909	684	67
910	684	66
911	685	66
912	686	65
913	686	64
914	687	63
915	687	63
916	688	62
917	689	61
918	690	60
919	690	60
920	691	59
921	691	58
922	692	57
923	692	56
924	693	56
925	693	55
926	694	54
927	694	53
928	696	53
929	696	52
930	697	51
931	697	50
932	698	50
933	699	49
934	699	48
935	700	47
936	701	47
937	702	46
938	703	45
939	703	44
940	703	44
941	704	43
942	704	42
943	705	41
944	705	41
945	706	40
946	706	39
947	707	38
948	708	38
949	708	37
950	709	36
951	710	35
952	710	35
953	711	34
954	711	33
955	712	32
956	712	32
957	713	31
958	713	30
959	714	29
960	714	29
961	715	28
962	716	27
963	716	26
964	717	26
965	717	25
966	718	24
967	718	23
968	719	23
969	720	22
970	720	21
971	720	20
972	721	20
973	721	19
974	722	18
975	722	17
976	723	17
977	724	16
978	724	15
979	725	14
980	725	14
981	726	13
982	726	12
983	727	11
984	727	11
985	728	10
986	728	9
987	728	8
988	729	8
989	729	7
990	731	6
991	731	5
992	732	5
993	732	4
994	733	3
995	733	2
996	734	2
997	734	1
998	735	0
999	735	0
